ESTRAZIONE;Q1_INDICE_VECCHIAIA;Q2_INDICE_VECCHIAIA;Q3_INDICE_VECCHIAIA;Q4_INDICE_VECCHIAIA;Q5_INDICE_VECCHIAIA;FIRENZE_INDICE_VECCHIAIA
202501;273.0;291.8;306.0;277.3;257.4;277.2
202412;274.8;294.7;308.9;280.2;260.5;280.0
202411;242.9;261.1;272.1;246.9;231.7;247.9
202410;246.3;263.7;275.4;249.4;233.5;250.4
202409;249.2;266.0;277.8;251.9;235.7;252.8
202408;250.3;268.5;280.9;254.8;237.5;255.0
202407;253.2;271.1;282.9;256.7;239.3;257.2
202406;256.2;273.4;285.1;259.2;241.0;259.5
202405;257.8;275.8;287.5;261.3;243.0;261.6
202404;259.9;277.6;290.7;264.4;245.9;264.2
202403;260.9;279.5;292.7;267.0;248.3;266.2
202402;262.1;281.3;296.3;268.9;250.5;268.3
202401;263.4;283.7;301.2;270.9;252.7;270.6
202312;266.3;287.1;303.8;273.5;255.5;273.5
202311;235.3;255.2;264.4;243.5;229.4;243.1
202310;237.3;258.1;268.0;246.1;232.5;245.9
202309;238.8;260.4;269.7;249.0;235.2;248.3
202308;240.7;263.5;273.3;250.5;237.3;250.6
202307;242.8;267.0;275.7;252.4;239.0;252.9
202306;244.8;268.8;277.0;254.5;241.8;255.1
202305;247.0;270.9;279.8;256.2;244.3;257.3
202304;247.5;272.8;282.5;258.9;246.2;259.2
202303;249.0;275.0;284.2;260.5;248.1;261.0
202302;250.5;276.5;284.9;262.0;250.4;262.7
202301;252.8;278.6;286.7;264.9;252.6;265.0
202212;255.1;281.4;289.2;267.4;254.7;267.4
202211;227.7;250.0;255.1;238.9;226.4;237.9
202210;230.1;251.9;257.5;240.6;228.8;240.0
202209;229.8;254.7;260.2;242.7;231.3;242.0
202208;232.3;257.1;262.6;244.2;233.0;244.1
202207;233.6;259.9;265.5;246.5;235.4;246.4
202206;236.0;262.7;268.7;250.0;238.0;249.2
202205;237.3;264.7;270.8;251.9;240.4;251.3
202204;238.7;266.8;273.2;253.7;242.4;253.2
202203;240.4;268.5;275.6;255.6;244.1;255.0
202202;242.9;271.2;277.4;258.7;246.8;257.7
202201;245.2;273.2;279.5;261.9;249.6;260.2
202112;247.4;276.5;281.7;263.4;251.7;262.5
202111;220.1;246.8;248.7;234.3;224.7;233.8
202110;222.2;248.8;251.0;236.2;227.0;235.9
202109;224.6;251.2;253.5;238.8;229.2;238.3
202108;226.8;253.6;257.0;240.8;231.2;240.5
202107;228.5;255.4;258.5;242.8;233.0;242.4
202106;231.0;257.8;260.0;245.6;234.8;244.5
202105;233.9;260.0;262.4;246.9;236.3;246.5
202104;235.5;261.9;264.6;249.1;238.8;248.6
202103;238.6;264.3;267.5;251.3;240.9;251.1
202102;240.5;266.6;270.2;254.1;242.9;253.3
202101;241.9;267.2;271.2;255.4;244.9;254.7
202012;246.5;269.9;275.3;258.1;247.8;257.9
202011;219.5;240.7;243.8;230.0;221.8;230.0
202010;220.7;242.7;246.1;232.2;223.7;231.9
202009;223.3;245.1;247.6;233.9;225.3;233.9
202008;225.9;247.2;249.0;235.8;227.5;236.0
202007;227.2;248.8;250.2;237.5;229.5;237.7
202006;228.6;251.2;252.7;240.0;231.7;239.9
202005;230.3;252.8;255.2;241.3;233.0;241.5
202004;232.3;254.8;258.2;243.3;235.5;243.7
202003;233.4;256.8;259.4;245.1;236.8;245.2
202002;234.3;258.5;260.8;247.2;238.1;246.7
202001;235.9;261.4;262.9;248.7;239.5;248.6
201912;236.6;263.1;265.1;251.1;240.3;250.0
201911;209.8;235.4;236.5;226.0;215.0;223.6
201910;209.9;237.3;237.8;227.4;216.7;224.9
201909;212.2;239.2;240.0;228.9;219.2;227.0
201908;212.9;240.7;241.8;230.9;221.1;228.7
201907;214.0;242.6;243.5;233.0;222.1;230.1
201906;216.1;244.7;246.1;236.0;224.2;232.5
201905;217.6;246.1;247.4;237.1;225.3;233.8
201904;220.0;248.2;250.6;239.4;226.7;235.8
201903;221.4;250.4;253.0;240.8;228.2;237.6
201902;221.9;251.6;254.9;243.2;229.8;239.1
201901;224.5;253.5;258.1;244.7;231.6;241.1
201812;225.9;256.0;262.3;247.0;234.5;243.7
201811;202.2;229.0;232.4;222.0;210.4;218.2
201810;203.8;230.9;234.1;223.3;211.8;219.7
201809;204.2;231.2;234.4;224.3;212.8;220.4
201808;205.5;232.3;235.4;225.2;213.9;221.5
201807;206.6;233.4;236.5;226.2;215.1;222.6
201806;207.7;234.4;237.7;227.4;216.4;223.8
201805;208.7;235.6;238.7;228.3;217.6;224.9
201804;209.7;236.7;239.8;229.5;218.8;226.0
201803;210.8;237.8;240.6;230.6;219.8;227.0
201802;211.9;238.8;241.7;231.7;220.7;228.1
201801;212.9;239.9;242.7;232.9;221.9;229.2
201712;189.0;214.7;216.5;209.0;199.5;205.2
201711;190.4;215.8;217.8;210.0;200.7;206.4
201710;191.5;216.9;218.5;211.0;201.8;207.4
201709;192.5;217.8;219.5;212.0;203.1;208.5
201708;196.7;225.8;227.9;216.4;206.9;213.9
201707;196.3;226.9;227.8;216.9;207.4;214.3
201706;196.4;227.1;227.7;216.4;207.3;214.3
201705;195.9;227.0;228.4;215.9;207.0;214.0
201704;195.6;227.4;227.3;215.6;207.0;213.9
201703;195.1;226.6;226.5;215.4;206.5;213.4
201702;194.2;227.0;226.7;215.4;206.6;213.4
201701;194.0;226.9;226.5;216.1;206.8;213.5
201612;195.2;227.7;226.8;216.7;206.4;213.9
201610;195.8;228.0;227.7;216.2;206.8;214.2
201609;195.2;227.6;227.4;215.2;206.8;213.7
201608;195.3;227.8;227.1;215.3;207.6;214.0
201607;193.9;227.5;226.6;214.7;207.4;213.5
201606;194.0;228.0;226.3;214.1;206.8;213.3
201605;193.6;228.0;225.4;213.5;206.7;213.0
201604;193.3;228.1;225.6;213.1;207.0;213.0
201603;193.4;228.0;225.0;213.1;206.6;212.8
201602;192.9;228.1;225.3;212.5;206.6;212.7
201601;192.7;228.6;225.6;211.9;207.6;213.0
201512;192.1;229.0;225.0;211.6;207.3;212.7
201511;191.6;228.7;225.2;211.0;207.1;212.4
201510;191.0;229.6;224.7;210.7;206.9;212.3
201509;191.1;230.2;225.4;210.8;207.4;212.8
201501;192.1;229.4;225.8;209.3;207.3;212.5
201412;191.2;229.8;226.7;210.0;207.9;212.8
201411;190.9;229.5;226.7;209.8;208.3;212.8
201410;191.0;228.9;226.7;210.0;209.1;212.9
201409;191.1;229.2;226.6;210.3;209.2;213.1
201408;191.2;228.9;227.5;210.2;209.2;213.1
201407;190.7;228.7;227.3;209.6;209.3;212.9
201406;190.8;229.7;226.4;209.0;209.3;212.9
201405;190.2;229.3;226.2;209.2;208.6;212.5
201404;190.5;229.2;226.6;209.1;209.1;212.7
201403;191.1;229.1;226.8;209.1;209.1;212.8
201402;190.7;229.2;226.9;209.3;209.2;212.9
201401;190.9;229.9;227.2;209.6;210.4;213.5
201312;192.1;230.9;227.4;210.3;210.8;214.2
201311;191.4;230.4;226.7;209.6;210.7;213.7
201310;190.7;230.0;225.9;209.8;210.5;213.4
201309;190.4;230.7;225.4;211.0;211.2;213.9
201308;191.4;230.8;225.4;210.3;210.7;213.8
201307;192.2;229.6;224.5;210.7;210.7;213.7
201306;191.0;228.6;224.8;209.8;209.9;212.8
201305;190.8;228.4;225.1;210.4;209.8;212.9
201304;190.4;228.5;224.7;210.7;210.2;213.0
201303;189.9;229.0;224.9;211.1;209.8;212.9
201302;189.4;229.3;224.9;211.3;209.7;212.9
201301;189.4;229.8;225.4;211.2;209.9;213.1
201212;188.9;229.9;225.5;211.6;210.4;213.3
201211;188.6;229.9;225.8;211.9;210.2;213.3
201210;188.6;229.6;225.6;212.9;209.3;213.1
201209;189.2;229.4;225.8;213.1;209.9;213.4
201208;190.4;230.2;226.2;213.9;211.1;214.4
201207;191.1;230.1;225.7;214.4;211.9;214.8
201206;190.1;230.5;225.2;214.6;212.2;214.7
201205;190.7;230.6;225.8;215.2;212.2;215.1
201204;190.7;231.2;226.5;215.6;212.0;215.3
201203;190.5;230.8;226.6;215.9;212.0;215.2
201202;191.5;230.9;226.9;215.6;211.7;215.3
201201;192.3;231.7;228.2;215.7;211.3;215.7
